-0.25822,-0.23966,-0.41339,0.10361,-0.32047,-0.065595,-0.046105,-0.15794,-0.069968,-0.36145,0.13423,0.70206,-0.10684
0.14178,0.76824,-0.11392,0.052068,0.4404,-0.48628,-0.56509,0.25715,-0.15199,0.87746,-0.59748,-0.77047,0.12569
0.53652,-0.25943,-0.1674,-0.3603,-0.081339,0.24475,0.12689,-0.38435,0.24549,-0.061107,0.13423,0.71671,0.41099
-0.10033,-0.010414,0.035811,0.46444,-0.03786,-0.78973,-0.39632,-0.34662,-0.48006,0.10954,-0.48366,-0.91699,-0.26661
0.1681,0.35717,0.01442,0.20671,-0.1683,-0.2518,-0.53556,0.33263,-0.21508,0.5737,-0.66252,-0.72651,-0.13822
0.025991,-0.22385,-0.28504,-0.25721,0.15779,0.48613,0.40959,-0.30888,0.27704,-0.003087,-0.12593,0.54089,0.19701
0.015464,-0.56773,-0.70216,-0.3603,-0.29873,-0.23801,0.00030816,-0.45983,-0.082586,-0.078172,0.37813,-0.096473,-0.50627
-0.3319,-0.55192,-1.0765,-0.917,-0.25525,-0.21732,-0.61573,-0.30888,-0.73874,-0.53039,0.15049,-0.57999,-0.32367
-0.65296,0.13583,0.59196,0.052068,0.070835,-0.37594,0.00030816,0.89866,-0.34126,-0.21469,0.44317,-0.081821,-0.19956
-0.42138,0.27417,-0.049751,-0.051025,-0.081339,-0.72077,-0.64948,0.14395,-0.54315,0.075411,-0.48366,-0.57266,-0.33794
0.46283,1.0686,-0.14601,0.052068,-0.42916,-0.90697,-0.71277,0.14395,-0.5747,-0.026978,-0.61374,-0.93896,-0.47346
0.04178,0.61804,-0.0069699,0.20671,0.28823,-0.61042,-0.26973,-0.082468,-0.28448,0.74094,-0.63,-0.93896,-0.28087
-0.079273,0.36903,0.22832,0.25825,0.13605,-0.44491,-0.60307,0.89866,-0.39804,0.089063,-0.14219,-0.36754,-0.25234
-0.0055884,-0.26338,0.24971,1.083,0.85344,0.69303,0.36318,-0.57303,0.23287,-0.29148,0.57325,0.65078,0.33967
-0.61085,0.21883,-0.14601,-0.15412,0.26649,-0.39663,-0.29927,0.25715,-0.40435,-0.41094,0.0041473,-0.067169,-0.3522
0.45231,-0.32662,0.32458,0.56753,-0.29873,0.45165,0.35052,-0.57303,0.17609,-0.28636,0.65455,0.4017,-0.48059
-0.1898,-0.38591,-0.37061,-0.27783,0.005618,-0.18973,-0.2613,0.63451,-0.61255,0.11807,0.036668,-0.74849,-0.42353
-0.41611,-0.4531,-0.65938,-0.27783,1.1143,-0.30697,-0.31615,-0.83718,0.57357,-0.37681,0.52447,0.33576,-0.041217
-0.3319,-0.27919,-0.071141,0.51599,-0.25525,-0.051802,0.17752,0.14395,0.19502,-0.50138,-0.10967,0.12331,-0.57759
